seed,experiment_slice,nx,ny,nz,battery_max,initial_battery,time_horizon,algorithm,success,path_cost,plan_length,wall_time_sec,visited_nodes,max_fringe_size,iterations,timeout,error
14,no_wind,5,5,3,16,12,48,ucs,True,24.5,11,0.516499,950,510,950,False,
14,no_wind,5,5,3,16,12,48,greedy,True,29.0,14,0.003553,55,50,55,False,
14,no_wind,5,5,3,16,12,48,astar,True,24.5,11,0.032725,186,98,186,False,
15,no_wind,5,5,3,16,12,48,bfs,True,20.5,9,0.502200,1143,692,1143,False,
15,no_wind,5,5,3,16,12,48,dfs,True,74.0,22,0.074312,756,101,756,False,
15,no_wind,5,5,3,16,12,48,ucs,True,20.5,9,0.445737,951,524,951,False,
15,no_wind,5,5,3,16,12,48,greedy,True,24.5,11,0.003798,61,55,61,False,
15,no_wind,5,5,3,16,12,48,astar,True,20.5,9,0.011304,86,110,86,False,
16,no_wind,5,5,3,16,12,48,bfs,True,24.5,11,5.922173,4863,1804,4863,False,
16,no_wind,5,5,3,16,12,48,dfs,True,78.0,24,0.292378,2946,94,2946,False,
16,no_wind,5,5,3,16,12,48,ucs,True,24.5,11,3.889382,3331,927,3331,False,
16,no_wind,5,5,3,16,12,48,greedy,True,27.5,13,0.028863,167,171,167,False,
16,no_wind,5,5,3,16,12,48,astar,True,24.5,11,0.049256,206,223,206,False,
17,no_wind,5,5,3,16,12,48,bfs,True,24.5,11,0.516955,1165,803,1165,False,
17,no_wind,5,5,3,16,12,48,dfs,True,78.0,24,0.024576,320,94,320,False,
17,no_wind,5,5,3,16,12,48,ucs,True,24.5,11,0.329411,797,480,797,False,
17,no_wind,5,5,3,16,12,48,greedy,True,26.0,12,0.002168,36,43,36,False,
17,no_wind,5,5,3,16,12,48,astar,True,24.5,11,0.014797,139,90,139,False,
18,no_wind,5,5,3,16,12,48,bfs,True,24.5,11,0.403116,1047,686,1047,False,
18,no_wind,5,5,3,16,12,48,dfs,True,78.0,24,0.037223,424,102,424,False,
18,no_wind,5,5,3,16,12,48,ucs,True,24.5,11,0.387667,912,487,912,False,
18,no_wind,5,5,3,16,12,48,greedy,True,24.5,11,0.005692,72,67,72,False,
18,no_wind,5,5,3,16,12,48,astar,True,24.5,11,0.031872,187,107,187,False,
19,no_wind,5,5,3,16,12,48,bfs,True,24.5,11,4.907684,4214,1570,4214,False,
19,no_wind,5,5,3,16,12,48,dfs,True,78.0,24,0.063689,497,104,497,False,
19,no_wind,5,5,3,16,12,48,ucs,True,24.5,11,3.481929,2990,809,2990,False,
19,no_wind,5,5,3,16,12,48,greedy,True,65.0,30,0.721384,537,1400,537,False,
19,no_wind,5,5,3,16,12,48,astar,True,24.5,11,0.101898,279,301,279,False,
20,no_tnfz,5,5,3,16,12,48,bfs,False,,,14.870346,15173,1137,15173,False,
20,no_tnfz,5,5,3,16,12,48,dfs,False,,,1.068314,15173,84,15173,False,
20,no_tnfz,5,5,3,16,12,48,ucs,False,,,14.909117,15173,706,15173,False,
20,no_tnfz,5,5,3,16,12,48,greedy,False,,,5.597126,15173,394,15173,False,
20,no_tnfz,5,5,3,16,12,48,astar,False,,,17.491288,15173,735,15173,False,
21,no_tnfz,5,5,3,16,12,48,bfs,True,21.65,9,0.717270,1237,1009,1237,False,
21,no_tnfz,5,5,3,16,12,48,dfs,True,78.575,24,0.076445,789,113,789,False,
21,no_tnfz,5,5,3,16,12,48,ucs,True,21.65,9,0.709374,1064,736,1064,False,
